country,status,tier,customer_count,marketing_opt_in_true_count,total_spend_known_count,total_spend_sum,total_spend_avg,order_count_known_count,order_count_sum,order_count_avg,last_purchase_known_count
Singapore,active,,1,0,1,0.00,0.00,1,4,4.00,1
Singapore,active,bronze,14,8,11,11533.45,1048.50,14,100,7.14,13
Singapore,active,gold,9,6,8,8337.42,1042.18,9,66,7.33,8
Singapore,active,platinum,5,1,4,5340.76,1335.19,5,40,8.00,5
Singapore,active,silver,15,11,13,13999.79,1076.91,12,59,4.92,15
Singapore,banned,bronze,6,3,6,2904.87,484.14,6,53,8.83,6
Singapore,banned,gold,9,7,8,7697.08,962.14,9,42,4.67,7
Singapore,banned,platinum,1,1,1,0.00,0.00,0,0,0.00,1
Singapore,banned,silver,4,2,4,3985.31,996.33,4,23,5.75,3
Singapore,inactive,bronze,10,6,8,7697.95,962.24,9,41,4.56,9
Singapore,inactive,gold,5,4,5,4076.71,815.34,5,41,8.20,5
Singapore,inactive,platinum,8,4,7,4867.89,695.41,6,49,8.17,7
Singapore,inactive,silver,10,9,8,7559.18,944.90,10,54,5.40,10
Singapore,pending,bronze,11,10,10,5560.18,556.02,10,59,5.90,11
Singapore,pending,gold,10,2,10,8103.08,810.31,10,79,7.90,10
Singapore,pending,platinum,3,1,3,2948.22,982.74,3,22,7.33,3
Singapore,pending,silver,15,10,13,13849.58,1065.35,15,68,4.53,15
Spain,active,silver,1,1,1,451.00,451.00,1,6,6.00,1
United Kingdom,active,,1,1,1,2045.16,2045.16,1,12,12.00,1
United Kingdom,active,bronze,18,12,16,14921.96,932.62,17,80,4.71,16
United Kingdom,active,gold,9,4,9,3818.47,424.27,8,41,5.12,8
United Kingdom,active,platinum,3,3,3,1204.77,401.59,3,16,5.33,1
United Kingdom,active,silver,17,7,14,12933.53,923.82,17,91,5.35,17
United Kingdom,banned,bronze,15,9,13,12524.33,963.41,14,86,6.14,13
United Kingdom,banned,gold,6,4,4,4910.38,1227.60,6,14,2.33,6
United Kingdom,banned,platinum,5,4,5,4841.32,968.26,5,8,1.60,5
United Kingdom,banned,silver,14,10,12,9030.39,752.53,13,93,7.15,14
United Kingdom,inactive,bronze,15,8,14,11664.73,833.19,13,68,5.23,15
United Kingdom,inactive,gold,9,5,9,11013.19,1223.69,9,35,3.89,8
United Kingdom,inactive,platinum,7,2,6,4495.34,749.22,7,72,10.29,7
United Kingdom,inactive,silver,10,7,8,6885.85,860.73,10,54,5.40,10
United Kingdom,pending,bronze,18,11,18,11031.34,612.85,17,75,4.41,17
United Kingdom,pending,gold,6,3,6,7145.93,1190.99,4,19,4.75,5
United Kingdom,pending,platinum,6,1,4,4348.03,1087.01,5,35,7.00,6
United Kingdom,pending,silver,10,6,9,11022.17,1224.69,9,65,7.22,10
United States,active,,8,4,8,9998.16,1249.77,7,49,7.00,8
United States,active,bronze,130,83,117,118097.87,1009.38,122,745,6.11,120
United States,active,gold,121,68,111,103722.60,934.44,113,683,6.04,116
United States,active,platinum,34,20,32,28136.26,879.26,32,187,5.84,32
United States,active,silver,99,58,94,93268.86,992.22,96,500,5.21,88
United States,banned,,2,1,2,3479.85,1739.93,2,4,2.00,2
United States,banned,bronze,148,94,141,125891.56,892.85,135,842,6.24,138
United States,banned,gold,110,77,101,100367.44,993.74,104,544,5.23,102
United States,banned,platinum,39,22,30,30811.81,1027.06,35,193,5.51,37
United States,banned,silver,122,73,105,107234.01,1021.28,116,677,5.84,116
United States,inactive,,5,3,5,3266.31,653.26,5,29,5.80,4
United States,inactive,bronze,138,83,120,128462.15,1070.52,135,719,5.33,130
United States,inactive,gold,104,64,92,90910.79,988.16,101,533,5.28,101
United States,inactive,platinum,42,23,36,28096.37,780.45,39,215,5.51,38
United States,inactive,silver,105,53,91,82509.93,906.70,99,525,5.30,99
United States,pending,,3,3,2,4087.96,2043.98,3,22,7.33,2
United States,pending,bronze,156,89,143,146633.60,1025.41,151,885,5.86,143
United States,pending,gold,92,46,82,67186.46,819.35,89,546,6.13,89
United States,pending,platinum,47,30,41,31590.86,770.51,42,288,6.86,44
United States,pending,silver,118,57,110,109602.06,996.38,112,771,6.88,109
